"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.163044068989991,15,1514,1.90499317296271,"GO:0009057 macromolecule catabolic process "," http://amigo.geneontology.org/amigo/term/GO:0009057"," PSMD3  NRDE2  ZCCHC17  RBBP6  RPS27A  DIS3L2  UPF2  PSMD4  NEMF  THRAP3  RPL23  ZC3H4  WDR82  RPS7  MAP1A"
0.163044068989991,6,363,3.17813737065074,"GO:0009895 negative regulation of catabolic process "," http://amigo.geneontology.org/amigo/term/GO:0009895"," NRDE2  ZCCHC17  RPL23  RPS7  THRAP3  MAP1A"
0.166176357429559,3,92,6.26991231275119,"GO:0072384 organelle transport along microtubule "," http://amigo.geneontology.org/amigo/term/GO:0072384"," AP3D1  RASGRP1  AP3S1"
0.179060445314695,3,95,6.0719150818222,"GO:0006405 RNA export from nucleus "," http://amigo.geneontology.org/amigo/term/GO:0006405"," CPSF6  NRDE2  UPF2"
0.179060445314695,2,34,11.3104300543747,"GO:0090162 establishment of epithelial cell polarity "," http://amigo.geneontology.org/amigo/term/GO:0090162"," FRMD4A  CYTH1"
0.181551067457666,11,986,2.14508156203658,"GO:0007017 microtubule-based process "," http://amigo.geneontology.org/amigo/term/GO:0007017"," AP3D1  DYNC2I2  DYNC2I1  MAP1A  DCLK2  NAT10  DCLK1  RASGRP1  AP3S1  RPS3  SON"
0.183488455879733,4,178,4.32083844773865,"GO:0090501 RNA phosphodiester bond hydrolysis "," http://amigo.geneontology.org/amigo/term/GO:0090501"," CPSF6  ABT1  POP4  DIS3L2"
0.186746924531289,18,1994,1.73570290704045,"GO:0016310 phosphorylation "," http://amigo.geneontology.org/amigo/term/GO:0016310"," ULK2  MAST3  MAST1  PRPF4B  DGKB  MINK1  TAOK2  DGKI  CDK11B  MAP4K3  GTPBP4  RASGRP1  RIOK1  DCLK1  GKAP1  DCLK2  CACTIN  RPS3"
0.186746924531289,4,180,4.27282913165266,"GO:0021953 central nervous system neuron differentiation "," http://amigo.geneontology.org/amigo/term/GO:0021953"," DCLK1  ABT1  DCLK2  CHD5"
0.186746924531289,3,98,5.88604013033785,"GO:0032508 DNA duplex unwinding "," http://amigo.geneontology.org/amigo/term/GO:0032508"," CHD4  CHD5  ERCC3"
0.186746924531289,1,3,64.0924369747899,"GO:0034462 small-subunit processome assembly "," http://amigo.geneontology.org/amigo/term/GO:0034462"," ABT1"
0.186746924531289,1,3,64.0924369747899,"GO:0150018 basal dendrite development "," http://amigo.geneontology.org/amigo/term/GO:0150018"," TAOK2"
0.186746924531289,1,3,64.0924369747899,"GO:0150019 basal dendrite morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0150019"," TAOK2"
0.186746924531289,1,3,64.0924369747899,"GO:0150020 basal dendrite arborization "," http://amigo.geneontology.org/amigo/term/GO:0150020"," TAOK2"
0.186746924531289,1,3,64.0924369747899,"GO:1990074 polyuridylation-dependent mRNA catabolic process "," http://amigo.geneontology.org/amigo/term/GO:1990074"," DIS3L2"
0.186746924531289,1,3,64.0924369747899,"GO:1990120 messenger ribonucleoprotein complex assembly "," http://amigo.geneontology.org/amigo/term/GO:1990120"," CPSF6"
0.186746924531289,1,3,64.0924369747899,"GO:2001272 positive regulation of cysteine-type endopeptidase activity involved in execution phase of apoptosis "," http://amigo.geneontology.org/amigo/term/GO:2001272"," RPS3"
0.18939260480105,2,37,10.393368158074,"GO:0035459 vesicle cargo loading "," http://amigo.geneontology.org/amigo/term/GO:0035459"," AP3D1  AP3S1"
0.193024546823944,5,283,3.39712563470618,"GO:0090305 nucleic acid phosphodiester bond hydrolysis "," http://amigo.geneontology.org/amigo/term/GO:0090305"," CPSF6  ABT1  ERCC3  POP4  DIS3L2"
0.194309575326983,7,505,2.66523005241701,"GO:0046700 heterocycle catabolic process "," http://amigo.geneontology.org/amigo/term/GO:0046700"," NRDE2  ZCCHC17  DIS3L2  UPF2  THRAP3  ZC3H4  WDR82"
0.194748232850762,2,38,10.1198584697037,"GO:0032205 negative regulation of telomere maintenance "," http://amigo.geneontology.org/amigo/term/GO:0032205"," GNL3L  NAT10"
0.195549351662134,2,39,9.86037491919845,"GO:0000154 rRNA modification "," http://amigo.geneontology.org/amigo/term/GO:0000154"," FTSJ3  NAT10"
0.195549351662134,4,191,4.02674996700251,"GO:0007254 JNK cascade "," http://amigo.geneontology.org/amigo/term/GO:0007254"," TAOK2  MINK1  RASGRP1  MAP4K3"
0.195549351662134,3,104,5.54646089204913,"GO:0032392 DNA geometric change "," http://amigo.geneontology.org/amigo/term/GO:0032392"," CHD4  CHD5  ERCC3"
0.195549351662134,2,39,9.86037491919845,"GO:0032438 melanosome organization "," http://amigo.geneontology.org/amigo/term/GO:0032438"," AP3D1  AP3S1"
0.195549351662134,7,512,2.62879136029412,"GO:0044270 cellular nitrogen compound catabolic process "," http://amigo.geneontology.org/amigo/term/GO:0044270"," NRDE2  ZCCHC17  DIS3L2  UPF2  THRAP3  ZC3H4  WDR82"
0.195549351662134,3,105,5.49363745498199,"GO:0046330 positive regulation of JNK cascade "," http://amigo.geneontology.org/amigo/term/GO:0046330"," TAOK2  MINK1  RASGRP1"
0.195549351662134,2,39,9.86037491919845,"GO:0048821 erythrocyte development "," http://amigo.geneontology.org/amigo/term/GO:0048821"," RPS6  LYAR"
0.195549351662134,4,189,4.06936107776444,"GO:0072331 signal transduction by p53 class mediator "," http://amigo.geneontology.org/amigo/term/GO:0072331"," RPS20  RPL23  RPS7  CHD5"
