,Module_Number,# Genes in Module,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
104,34,16,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/2327,0.2831451781671124,0.5368722728096643,0,0,1.7536078379451874,2.212694506425993,MAPK1;DIP2A;MAPRE3
105,34,16,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.6524806625432922,0.7528059720477042,0,0,0.9766118506917254,0.4169876497455577,DIP2A
106,35,14,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1054,0.1663485847524541,0.5308023415317306,0,0,2.999683143219265,5.380441016177431,TUBB2B;CRMP1
107,35,14,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/2327,0.217518311666066,0.5473812458409794,0,0,2.072680331716476,3.1618163093170493,ARHGAP33;TUBB2B;CRMP1
108,35,14,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.6033775341933082,0.7215324038134077,0,0,1.1269803023914222,0.5693641810005433,ARHGAP33
109,37,12,KEGG_2019_Mouse,Parkinson disease,1/144,0.0830810156048701,0.143143279426899,0,0,12.616020343293073,31.387889738679515,UQCRFS1
110,37,12,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1054,0.4778789357726068,0.6629768838882151,0,0,1.634723301389968,1.20707617274528,SLC25A25
111,37,12,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/2327,0.7734435470886999,0.8348857802942671,0,0,0.690299382474791,0.1773397029314355,SLC25A25
112,38,11,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/1054,0.0175139310600085,0.1232870422649417,0,0,6.7571360608943865,27.330984559699413,RPH3A;NEDD4L;MYO5A
113,38,11,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/2327,0.1273689327277199,0.3119666461878948,0,0,2.850419535283993,5.873766674600152,RPH3A;NEDD4L;MYO5A
114,39,10,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/2327,0.3275350091732539,0.523523116890393,0,0,1.8994623655913976,2.120104543424417,ME1;DNM2
115,39,10,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1054,0.4181360808250501,0.5745497152083934,0,0,1.998206183391369,1.7423325790228104,ME1
116,39,10,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.4833977919225816,0.6151705042113773,0,0,1.6282084747237449,1.183569779728234,DNM2
117,40,10,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.4833977919225816,0.6233092508404499,0,0,1.6282084747237449,1.183569779728234,AGAP1
118,40,10,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/2327,0.7098147187889148,0.7802402000264572,0,0,0.8437947836056177,0.2892117610854349,AGAP1
119,41,8,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.4104279809223126,0.6391092646965452,0,0,2.093634634746616,1.8644963897804243,LLGL1
120,41,8,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/2327,0.6283252679671006,0.74330530776145,0,0,1.0850018425254884,0.5041974310318343,LLGL1
121,43,6,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/2327,0.0239774129790614,0.3035322506667554,0,0,7.603270223752151,28.365086971498744,SURF4;PLCL2;WASF3
122,43,6,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1054,0.0361185935832822,0.329072736698118,0,0,9.002851711026617,29.89799777935396,PLCL2;WASF3
123,43,6,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.3271603856291174,0.5844999697861277,0,0,2.931401722787784,3.2752690760610075,SURF4
124,45,5,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1054,0.2371733633993118,0.474629546640842,0,0,4.497150997150997,6.471238001248669,ATXN10
125,45,5,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/2327,0.4612673845452544,0.611242299192482,0,0,1.899075666380052,1.4694618206467405,ATXN10
